[260625 21:22:00][1/8][root][INFO]rdkit.__version__='2022.09.3'
[260625 21:22:00][1/8][root][INFO]transformers.__version__='4.52.4'
[260625 21:22:00][0/8][root][INFO]
[260625 21:22:00][6/8][root][INFO]
[260625 21:22:00][2/8][root][INFO]
[260625 21:22:00][3/8][root][INFO]
[260625 21:22:00][7/8][root][INFO]
[260625 21:22:00][4/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:00][5/8][root][INFO]
[260625 21:22:00][1/8][root][INFO][Logs in preparation]
[260625 21:22:00][1/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:01][1/8][root][INFO]args.max_prompt_len was set to 91047
c=defaultdict(<class 'float'>, {20344733: 7374.0})
c=defaultdict(<class 'float'>, {12006141: -379.93274929746985})
c=defaultdict(<class 'float'>, {20344733: 0.0})
c=defaultdict(<class 'float'>, {32707655: -12.860140327364206})
c=defaultdict(<class 'float'>, {30129262: -129.68893712759018})
c=defaultdict(<class 'float'>, {8993468: -230.91225849464536})
c=defaultdict(<class 'float'>, {25227473: 0.662330296356231})
c=defaultdict(<class 'float'>, {14106301: 1.1169712543487549})
c=defaultdict(<class 'float'>, {29416219: 1.0908107459545135})
c=defaultdict(<class 'float'>, {12006141: 1140.8132173372433})
c=defaultdict(<class 'float'>, {30129262: 483.4089711080305})
c=defaultdict(<class 'float'>, {20344733: 0.0})
c=defaultdict(<class 'float'>, {32707655: 20.58580983093998})
c=defaultdict(<class 'float'>, {14106301: 0.17570050060749054})
c=defaultdict(<class 'float'>, {8993468: 680.759265423505})
c=defaultdict(<class 'float'>, {25227473: 0.012887336269159277})
c=defaultdict(<class 'float'>, {29416219: 0.020884532714262605})
c=defaultdict(<class 'float'>, {30129262: 6458.0})
c=defaultdict(<class 'float'>, {25227473: 7331.0})
c=defaultdict(<class 'float'>, {12006141: 7004.0})
c=defaultdict(<class 'float'>, {20344733: 8273.0})
c=defaultdict(<class 'float'>, {32707655: 6205.0})
c=defaultdict(<class 'float'>, {8993468: 6270.0})
c=defaultdict(<class 'float'>, {14106301: 6768.0})
c=defaultdict(<class 'float'>, {29416219: 7968.0})
c=defaultdict(<class 'float'>, {12006141: 79281.00708007812})
c=defaultdict(<class 'float'>, {30129262: 35739.19091796875})
c=defaultdict(<class 'float'>, {14106301: 5123.2056884765625})
c=defaultdict(<class 'float'>, {8993468: -33793.76647949219})
c=defaultdict(<class 'float'>, {32707655: -10180.250396728516})
c=defaultdict(<class 'float'>, {20344733: 0.0})
c=defaultdict(<class 'float'>, {29416219: -3735.60009765625})
c=defaultdict(<class 'float'>, {25227473: -15137.275512695312})
c=defaultdict(<class 'float'>, {12006141: 29877363.9375})
c=defaultdict(<class 'float'>, {14106301: 7529003.697265625})
c=defaultdict(<class 'float'>, {30129262: 14510996.23828125})
c=defaultdict(<class 'float'>, {8993468: 63900748.12109375})
c=defaultdict(<class 'float'>, {29416219: 45882265.171875})
c=defaultdict(<class 'float'>, {20344733: 0.0})
c=defaultdict(<class 'float'>, {25227473: 24137074.2265625})
c=defaultdict(<class 'float'>, {32707655: 12774241.310913086})
c=defaultdict(<class 'float'>, {35093290: 6067.0})
c=defaultdict(<class 'float'>, {34286238: 3595.0})
c=defaultdict(<class 'float'>, {4377531: 4843.0})
c=defaultdict(<class 'float'>, {36181333: 5308.0})
c=defaultdict(<class 'float'>, {20256745: 5847.0})
c=defaultdict(<class 'float'>, {7244478: 3992.0})
c=defaultdict(<class 'float'>, {32727426: 5282.0})
c=defaultdict(<class 'float'>, {19272008: 6032.0})
c=defaultdict(<class 'float'>, {19272008: -435.35322588309646})
c=defaultdict(<class 'float'>, {32727426: 0.0})
c=defaultdict(<class 'float'>, {36181333: -242.42050644755363})
c=defaultdict(<class 'float'>, {35093290: -634.2661666451022})
c=defaultdict(<class 'float'>, {4377531: 1.3436173326335847})
c=defaultdict(<class 'float'>, {7244478: -27.370515823364258})
c=defaultdict(<class 'float'>, {20256745: -295.5758313909173})
c=defaultdict(<class 'float'>, {34286238: 0.24297823011875153})
c=defaultdict(<class 'float'>, {36181333: 635.6118310280144})
c=defaultdict(<class 'float'>, {35093290: 1865.502220887965})
c=defaultdict(<class 'float'>, {7244478: 38.254913330078125})
c=defaultdict(<class 'float'>, {32727426: 0.0})
c=defaultdict(<class 'float'>, {20256745: 978.9563461610778})
c=defaultdict(<class 'float'>, {34286238: 0.002444588579237461})
c=defaultdict(<class 'float'>, {4377531: 0.04937752689829722})
c=defaultdict(<class 'float'>, {19272008: 1505.628113345585})
c=defaultdict(<class 'float'>, {32727426: 7564.0})
c=defaultdict(<class 'float'>, {36181333: 6383.0})
c=defaultdict(<class 'float'>, {4377531: 6235.0})
c=defaultdict(<class 'float'>, {19272008: 6800.0})
c=defaultdict(<class 'float'>, {20256745: 7482.0})
c=defaultdict(<class 'float'>, {34286238: 6093.0})
c=defaultdict(<class 'float'>, {7244478: 7138.0})
c=defaultdict(<class 'float'>, {35093290: 6965.0})
c=defaultdict(<class 'float'>, {36181333: 75234.0075378418})
c=defaultdict(<class 'float'>, {34286238: 4340.1728515625})
c=defaultdict(<class 'float'>, {35093290: 20756.65771484375})
c=defaultdict(<class 'float'>, {20256745: 36891.9658203125})
c=defaultdict(<class 'float'>, {4377531: -45695.84167480469})
c=defaultdict(<class 'float'>, {7244478: -2578.26904296875})
c=defaultdict(<class 'float'>, {19272008: 29368.08349609375})
c=defaultdict(<class 'float'>, {32727426: 0.0})
c=defaultdict(<class 'float'>, {36181333: 13949703.209716797})
c=defaultdict(<class 'float'>, {7244478: 17414252.224609375})
c=defaultdict(<class 'float'>, {35093290: 58565728.984375})
c=defaultdict(<class 'float'>, {34286238: 8276503.564453125})
c=defaultdict(<class 'float'>, {20256745: 49344150.875})
c=defaultdict(<class 'float'>, {4377531: 8017815.0107421875})
c=defaultdict(<class 'float'>, {32727426: 0.0})
c=defaultdict(<class 'float'>, {19272008: 49798699.53125})
c=defaultdict(<class 'float'>, {30070169: 4313.0})
c=defaultdict(<class 'float'>, {7169619: 5798.0})
c=defaultdict(<class 'float'>, {38749729: 4353.0})
c=defaultdict(<class 'float'>, {13443515: 4924.0})
c=defaultdict(<class 'float'>, {21476777: 5323.0})
c=defaultdict(<class 'float'>, {29270947: 5254.0})
c=defaultdict(<class 'float'>, {8824535: 4672.0})
c=defaultdict(<class 'float'>, {38749729: -98.38266753964126})
c=defaultdict(<class 'float'>, {29270947: -321.33342400193214})
c=defaultdict(<class 'float'>, {21476777: -253.48744168132544})
c=defaultdict(<class 'float'>, {8824535: -464.4517238661647})
c=defaultdict(<class 'float'>, {7169619: 0.0})
c=defaultdict(<class 'float'>, {13443515: -190.91224455833435})
c=defaultdict(<class 'float'>, {30070169: -484.7756841182709})
c=defaultdict(<class 'float'>, {15599965: 5347.0})
c=defaultdict(<class 'float'>, {15599965: 1.4850929975509644})
c=defaultdict(<class 'float'>, {7169619: 0.0})
c=defaultdict(<class 'float'>, {13443515: 851.1714510917664})
c=defaultdict(<class 'float'>, {38749729: 237.92207336469437})
c=defaultdict(<class 'float'>, {15599965: 0.06224590539932251})
c=defaultdict(<class 'float'>, {29270947: 881.442576274334})
c=defaultdict(<class 'float'>, {21476777: 670.8766476180172})
c=defaultdict(<class 'float'>, {8824535: 1788.9696856193768})
c=defaultdict(<class 'float'>, {30070169: 1713.9962671995163})
c=defaultdict(<class 'float'>, {38749729: 7344.0})
c=defaultdict(<class 'float'>, {21476777: 6828.0})
c=defaultdict(<class 'float'>, {29270947: 6857.0})
c=defaultdict(<class 'float'>, {15599965: 6715.0})
c=defaultdict(<class 'float'>, {8824535: 6923.0})
c=defaultdict(<class 'float'>, {30070169: 5555.0})
c=defaultdict(<class 'float'>, {13443515: 6692.0})
c=defaultdict(<class 'float'>, {7169619: 7099.0})
c=defaultdict(<class 'float'>, {13443515: 50812.3173828125})
c=defaultdict(<class 'float'>, {7169619: 0.0})
c=defaultdict(<class 'float'>, {15599965: -69774.09106445312})
c=defaultdict(<class 'float'>, {30070169: 25680.17041015625})
c=defaultdict(<class 'float'>, {38749729: 22923.43359375})
c=defaultdict(<class 'float'>, {8824535: 83958.94677734375})
c=defaultdict(<class 'float'>, {29270947: 50518.54150390625})
c=defaultdict(<class 'float'>, {21476777: 41577.97998046875})
c=defaultdict(<class 'float'>, {7169619: 0.0})
c=defaultdict(<class 'float'>, {13443515: 11762989.439453125})
c=defaultdict(<class 'float'>, {15599965: 10565655.359375})
c=defaultdict(<class 'float'>, {29270947: 36519525.01171875})
c=defaultdict(<class 'float'>, {21476777: 38287934.65625})
c=defaultdict(<class 'float'>, {8824535: 18633453.046875})
c=defaultdict(<class 'float'>, {38749729: 10006912.94921875})
c=defaultdict(<class 'float'>, {30070169: 30348898.8828125})
c=defaultdict(<class 'float'>, {39287654: 5902.0})
c=defaultdict(<class 'float'>, {13438190: 5089.0})
c=defaultdict(<class 'float'>, {17840949: 4188.0})
c=defaultdict(<class 'float'>, {38546099: 4328.0})
c=defaultdict(<class 'float'>, {11229017: 6508.0})
c=defaultdict(<class 'float'>, {39469538: 4978.0})
c=defaultdict(<class 'float'>, {11812562: 5188.0})
c=defaultdict(<class 'float'>, {41554162: 5177.0})
c=defaultdict(<class 'float'>, {38546099: 0.021349148824810982})
c=defaultdict(<class 'float'>, {41554162: -237.64169430732727})
c=defaultdict(<class 'float'>, {11812562: 0.9599383473396301})
c=defaultdict(<class 'float'>, {39287654: 0.24385604355484247})
c=defaultdict(<class 'float'>, {17840949: -63.197002589702606})
c=defaultdict(<class 'float'>, {39469538: -553.5818904042244})
c=defaultdict(<class 'float'>, {11229017: -235.213657268323})
c=defaultdict(<class 'float'>, {13438190: -295.1555782556534})
c=defaultdict(<class 'float'>, {38546099: 4.938224083161913e-05})
c=defaultdict(<class 'float'>, {39287654: 0.0009273730338463793})
c=defaultdict(<class 'float'>, {11812562: 0.24445654393639416})
c=defaultdict(<class 'float'>, {11229017: 856.5476289523222})
c=defaultdict(<class 'float'>, {13438190: 1136.4127595499158})
c=defaultdict(<class 'float'>, {17840949: 132.63559857942164})
c=defaultdict(<class 'float'>, {39469538: 2158.8615855686367})
c=defaultdict(<class 'float'>, {41554162: 805.2804684080184})
c=defaultdict(<class 'float'>, {38546099: 7465.0})
c=defaultdict(<class 'float'>, {11812562: 7321.0})
c=defaultdict(<class 'float'>, {39469538: 6863.0})
c=defaultdict(<class 'float'>, {41554162: 7037.0})
c=defaultdict(<class 'float'>, {17840949: 6749.0})
c=defaultdict(<class 'float'>, {39287654: 6942.0})
c=defaultdict(<class 'float'>, {11229017: 7089.0})
c=defaultdict(<class 'float'>, {13438190: 7183.0})
c=defaultdict(<class 'float'>, {38546099: -24075.921020507812})
c=defaultdict(<class 'float'>, {11812562: -15265.335540771484})
c=defaultdict(<class 'float'>, {11229017: 18361.53125})
c=defaultdict(<class 'float'>, {17840949: 47306.53350830078})
c=defaultdict(<class 'float'>, {39287654: 23682.027404785156})
c=defaultdict(<class 'float'>, {13438190: 75411.89270019531})
c=defaultdict(<class 'float'>, {39469538: 13663.746948242188})
c=defaultdict(<class 'float'>, {41554162: 31183.166015625})
c=defaultdict(<class 'float'>, {38546099: 6194242.01171875})
c=defaultdict(<class 'float'>, {11229017: 39227957.099609375})
c=defaultdict(<class 'float'>, {13438190: 22202099.71875})
c=defaultdict(<class 'float'>, {39287654: 25536778.37109375})
c=defaultdict(<class 'float'>, {11812562: 1215318.322265625})
c=defaultdict(<class 'float'>, {17840949: 4982350.228881836})
c=defaultdict(<class 'float'>, {41554162: 42995937.90625})
c=defaultdict(<class 'float'>, {39469538: 38517718.390625})
c=defaultdict(<class 'float'>, {19117954: 4690.0})
c=defaultdict(<class 'float'>, {10875409: 5010.0})
c=defaultdict(<class 'float'>, {3009222: 3970.0})
c=defaultdict(<class 'float'>, {25977240: 5131.0})
c=defaultdict(<class 'float'>, {37248928: 5020.0})
c=defaultdict(<class 'float'>, {22161233: 6173.0})
c=defaultdict(<class 'float'>, {11504460: 5236.0})
c=defaultdict(<class 'float'>, {16880351: 6548.0})
c=defaultdict(<class 'float'>, {11504460: 0.0})
c=defaultdict(<class 'float'>, {16880351: -176.29408711194992})
c=defaultdict(<class 'float'>, {10875409: -442.21771240234375})
c=defaultdict(<class 'float'>, {19117954: 0.009303244296461344})
c=defaultdict(<class 'float'>, {3009222: -229.98798814415932})
c=defaultdict(<class 'float'>, {22161233: -486.8106439486146})
c=defaultdict(<class 'float'>, {25977240: -4.210008054971695})
c=defaultdict(<class 'float'>, {37248928: -28.87893011327833})
c=defaultdict(<class 'float'>, {11504460: 0.0})
c=defaultdict(<class 'float'>, {37248928: 50.89319325780434})
c=defaultdict(<class 'float'>, {19117954: 1.3417898344414425e-05})
c=defaultdict(<class 'float'>, {3009222: 1115.6101357386797})
c=defaultdict(<class 'float'>, {10875409: 1644.1864337921143})
c=defaultdict(<class 'float'>, {16880351: 556.9126605335623})
c=defaultdict(<class 'float'>, {25977240: 2.1450807047076523})
c=defaultdict(<class 'float'>, {22161233: 1466.897137242071})
c=defaultdict(<class 'float'>, {11504460: 6428.0})
c=defaultdict(<class 'float'>, {16880351: 7301.0})
c=defaultdict(<class 'float'>, {3009222: 5663.0})
c=defaultdict(<class 'float'>, {22161233: 7577.0})
c=defaultdict(<class 'float'>, {10875409: 7053.0})
c=defaultdict(<class 'float'>, {37248928: 7316.0})
c=defaultdict(<class 'float'>, {19117954: 6124.0})
c=defaultdict(<class 'float'>, {25977240: 6771.0})
c=defaultdict(<class 'float'>, {11504460: 0.0})
c=defaultdict(<class 'float'>, {19117954: -16345.642272949219})
c=defaultdict(<class 'float'>, {37248928: 33328.35693359375})
c=defaultdict(<class 'float'>, {10875409: -1229.13232421875})
c=defaultdict(<class 'float'>, {25977240: -33079.94689941406})
c=defaultdict(<class 'float'>, {3009222: 35218.757944107056})
c=defaultdict(<class 'float'>, {16880351: 113697.74868774414})
c=defaultdict(<class 'float'>, {22161233: 92912.3681640625})
c=defaultdict(<class 'float'>, {11504460: 0.0})
c=defaultdict(<class 'float'>, {37248928: 4403038.078125})
c=defaultdict(<class 'float'>, {19117954: 1059554.7216796875})
c=defaultdict(<class 'float'>, {10875409: 78423031.046875})
c=defaultdict(<class 'float'>, {25977240: 13581882.369750977})
c=defaultdict(<class 'float'>, {3009222: 14678756.667228699})
c=defaultdict(<class 'float'>, {22161233: 52159704.140625})
c=defaultdict(<class 'float'>, {16880351: 21948728.455566406})
c=defaultdict(<class 'float'>, {26836857: 4932.0})
c=defaultdict(<class 'float'>, {39976308: 3261.0})
c=defaultdict(<class 'float'>, {1897175: 5216.0})
c=defaultdict(<class 'float'>, {37240514: 5299.0})
c=defaultdict(<class 'float'>, {32732183: 6431.0})
c=defaultdict(<class 'float'>, {12111503: 5927.0})
c=defaultdict(<class 'float'>, {19222735: 5971.0})
c=defaultdict(<class 'float'>, {26584010: 4887.0})
c=defaultdict(<class 'float'>, {26584010: -260.1514859626768})
c=defaultdict(<class 'float'>, {12111503: -478.8797103315592})
c=defaultdict(<class 'float'>, {19222735: -49.96186062693596})
c=defaultdict(<class 'float'>, {26836857: -12.553742110729218})
c=defaultdict(<class 'float'>, {37240514: -383.6642062664032})
c=defaultdict(<class 'float'>, {1897175: -94.13151487521827})
c=defaultdict(<class 'float'>, {32732183: -480.44700326025486})
c=defaultdict(<class 'float'>, {39976308: -232.7243378162384})
c=defaultdict(<class 'float'>, {39976308: 1039.3664780504769})
c=defaultdict(<class 'float'>, {26836857: 21.648813715670258})
c=defaultdict(<class 'float'>, {32732183: 1308.9548164345324})
c=defaultdict(<class 'float'>, {12111503: 1486.3188171839574})
c=defaultdict(<class 'float'>, {1897175: 183.493904523908})
c=defaultdict(<class 'float'>, {37240514: 1417.9951070232564})
c=defaultdict(<class 'float'>, {26584010: 799.8402798411844})
c=defaultdict(<class 'float'>, {19222735: 120.52007446871721})
c=defaultdict(<class 'float'>, {26836857: 6270.0})
c=defaultdict(<class 'float'>, {37240514: 6633.0})
c=defaultdict(<class 'float'>, {12111503: 7234.0})
c=defaultdict(<class 'float'>, {26584010: 7073.0})
c=defaultdict(<class 'float'>, {19222735: 6366.0})
c=defaultdict(<class 'float'>, {32732183: 7142.0})
c=defaultdict(<class 'float'>, {1897175: 6964.0})
c=defaultdict(<class 'float'>, {39976308: 5991.0})
c=defaultdict(<class 'float'>, {39976308: 24373.32848739624})
c=defaultdict(<class 'float'>, {32732183: 18183.73779296875})
c=defaultdict(<class 'float'>, {26836857: 10204.800659179688})
c=defaultdict(<class 'float'>, {1897175: 16067.440185546875})
c=defaultdict(<class 'float'>, {19222735: 18199.686279296875})
c=defaultdict(<class 'float'>, {12111503: 67651.009765625})
c=defaultdict(<class 'float'>, {26584010: 41957.782958984375})
c=defaultdict(<class 'float'>, {37240514: 41341.126220703125})
c=defaultdict(<class 'float'>, {39976308: 17645945.971618652})
c=defaultdict(<class 'float'>, {32732183: 49691495.3125})
c=defaultdict(<class 'float'>, {12111503: 52018656.732421875})
c=defaultdict(<class 'float'>, {1897175: 31608403.1171875})
c=defaultdict(<class 'float'>, {26836857: 4992554.6826171875})
c=defaultdict(<class 'float'>, {19222735: 9848284.924316406})
c=defaultdict(<class 'float'>, {26584010: 22160387.8984375})
c=defaultdict(<class 'float'>, {37240514: 20430225.2421875})
c=defaultdict(<class 'float'>, {12980525: 5611.0})
c=defaultdict(<class 'float'>, {10535021: 6097.0})
c=defaultdict(<class 'float'>, {5827759: 5642.0})
c=defaultdict(<class 'float'>, {6665891: 6387.0})
c=defaultdict(<class 'float'>, {31596221: 5542.0})
c=defaultdict(<class 'float'>, {21055821: 5692.0})
c=defaultdict(<class 'float'>, {5992841: 5773.0})
c=defaultdict(<class 'float'>, {12514749: 5899.0})
c=defaultdict(<class 'float'>, {12514749: -1.3490006923675537})
c=defaultdict(<class 'float'>, {5992841: -981.5893135070801})
c=defaultdict(<class 'float'>, {10535021: -152.37138670682907})
c=defaultdict(<class 'float'>, {21055821: 0.0})
c=defaultdict(<class 'float'>, {31596221: -509.08995819091797})
c=defaultdict(<class 'float'>, {5827759: -236.1970977783203})
c=defaultdict(<class 'float'>, {6665891: -376.4719027876854})
c=defaultdict(<class 'float'>, {12980525: -308.3171625137329})
c=defaultdict(<class 'float'>, {12980525: 1139.52259811759})
c=defaultdict(<class 'float'>, {5827759: 710.6963195800781})
c=defaultdict(<class 'float'>, {10535021: 365.5610473584384})
c=defaultdict(<class 'float'>, {31596221: 1320.4644012451172})
c=defaultdict(<class 'float'>, {5992841: 4115.227460861206})
c=defaultdict(<class 'float'>, {6665891: 1147.132729348261})
c=defaultdict(<class 'float'>, {12514749: 0.5609185099601746})
c=defaultdict(<class 'float'>, {21055821: 0.0})
c=defaultdict(<class 'float'>, {10535021: 6610.0})
c=defaultdict(<class 'float'>, {5992841: 6051.0})
c=defaultdict(<class 'float'>, {5827759: 7607.0})
c=defaultdict(<class 'float'>, {21055821: 6714.0})
c=defaultdict(<class 'float'>, {12514749: 7922.0})
c=defaultdict(<class 'float'>, {12980525: 6608.0})
c=defaultdict(<class 'float'>, {6665891: 6839.0})
c=defaultdict(<class 'float'>, {31596221: 7665.0})
c=defaultdict(<class 'float'>, {12980525: 6265.62890625})
c=defaultdict(<class 'float'>, {10535021: 98012.5032787323})
c=defaultdict(<class 'float'>, {5827759: 101705.77880859375})
c=defaultdict(<class 'float'>, {21055821: 0.0})
c=defaultdict(<class 'float'>, {6665891: -22538.17724609375})
c=defaultdict(<class 'float'>, {5992841: 109512.27734375})
c=defaultdict(<class 'float'>, {31596221: 53201.020263671875})
c=defaultdict(<class 'float'>, {12514749: 8396.10498046875})
c=defaultdict(<class 'float'>, {12980525: 60132283.609375})
c=defaultdict(<class 'float'>, {10535021: 16103568.81236267})
c=defaultdict(<class 'float'>, {21055821: 0.0})
c=defaultdict(<class 'float'>, {5827759: 25772443.1875})
c=defaultdict(<class 'float'>, {5992841: 34075936.6328125})
c=defaultdict(<class 'float'>, {6665891: 54000535.2734375})
c=defaultdict(<class 'float'>, {31596221: 57018716.328125})
c=defaultdict(<class 'float'>, {12514749: 4866757.861328125})
c=defaultdict(<class 'float'>, {37152595: 4043.0})
c=defaultdict(<class 'float'>, {24778916: 7045.0})
c=defaultdict(<class 'float'>, {39802036: 5954.0})
c=defaultdict(<class 'float'>, {1135666: 4305.0})
c=defaultdict(<class 'float'>, {36077946: 5747.0})
c=defaultdict(<class 'float'>, {16373792: 6010.0})
c=defaultdict(<class 'float'>, {35494782: 4794.0})
c=defaultdict(<class 'float'>, {34389625: 5275.0})
c=defaultdict(<class 'float'>, {37152595: 0.1693822294473648})
c=defaultdict(<class 'float'>, {34389625: -47.399838633835316})
c=defaultdict(<class 'float'>, {16373792: -228.74612545967102})
